{'αββα', 'ἀββα', 'ἀββά', 'Ἀββᾶ'}
{'Ἄβελ', 'Ἅβελ', 'Ἇβελ'}
{'Ἀβιαθάρ', 'Ἀβιάθαρ'}
{'Ἀγαβος', 'Ἅγαβος', 'Ἇγαβος'}
{'ἀγαθοεργέω', 'ἀγαθουργέω'}
{'Ἁγάρ', 'Ἅγαρ'}
{'ᾅδης', 'ᾍδης'}
{'αἶνος', 'αὶνος'}
{'αἱρέομαι', 'αἱρέω'}
{'αἰσχύνη', 'αἰσχύνομαι'}
{'αἴτιον', 'αἴτιος'}
{'Ἀκελδαμά', 'Ἁκελδαμάχ'}
{'ἀκριβέστερον', 'ἀκριβῶς'}
{'ἅλα', 'ἅλας'}
{'ἀλάβαστρον', 'ἀλάβαστρος'}
{'ἁλληλουϊά', 'Ἁλληλούϊα'}
{'ἀλλοτριεπίσκοπος', 'ἀλλοτριοεπίσκοπος'}
{'ἄλυπος', 'ἀλυπότερος'}
{'ἄλφα', 'Ἄλφα'}
{'Ἀλφαίος', 'Ἁλφαῖος'}
{'ἀμάρτυρος', 'ἁμάρτυρος'}
{'Ἀμπλίας', 'Ἀμπλιᾶτος'}
{'ἀμύνομαι', 'ἀμύνω'}
{'ἀναβάλλομαι', 'ἀναβάλλω'}
{'ἀναγνωρίζομαι', 'ἀναγνωρίζω'}
{'ἀνάλημψις', 'ἀνάληψις'}
{'ἀναλίσκω', 'ἀναλόω'}
{'ἀναμιμνήσκω', 'ἀναμιμνῄσκω'}
{'ἀνανεόομαι', 'ἀνανεόω'}
{'Ἀνανίας', 'Ἁνανίας'}
{'ἀνάπειρος', 'ἀνάπηρος'}
{'ἀνατάσσομαι', 'ἀνατάσσω'}
{'ἀνατίθεμαι', 'ἀνατίθημι'}
{'ἀνεμίζομαι', 'ἀνεμίζω'}
{'ἀνεξεραύνητος', 'ἀνεξερεύνητος'}
{'ἀνέχομαι', 'ἀνέχω'}
{'Ἅννα', 'Ἇννα'}
{'Ἄννας', 'Ἅννας', 'Ἇννας'}
{'ἀντέχομαι', 'ἀντέχω'}
{'ἀντιδιατίθεμαι', 'ἀντιδιατίθημι'}
{'ἀντικρύ', 'ἄντικρυς'}
{'ἀντιλαμβάνομαι', 'ἀντιλαμβάνω'}
{'ἀντίλημψις', 'ἀντίληψις'}
{'Ἀντιπᾶς', 'Ἀντίπας'}
{'ἀντιπέρα', 'ἀντιπέραν'}
{'ἀντιτάσσομαι', 'ἀντιτάσσω'}
{'ἀνώτερον', 'ἀνώτερος'}
{'ἀπάγχομαι', 'ἀπάγχω'}
{'ἀπαλλοτριόομαι', 'ἀπαλλοτριόω'}
{'ἀπο(ρ)ρίπτω', 'ἀπορίπτω', 'ἀπορρίπτω'}
{'ἀποκαθιστάνω', 'ἀποκαθίστημι'}
{'ἀποκρίνομαι', 'ἀποκρίνω'}
{'ἀποκτείνω', 'ἀποκτέννω'}
{'Ἀπολλώς', 'Ἀπολλῶς'}
{'ἀπολούομαι', 'ἀπολούω'}
{'ἀπομάσσομαι', 'ἀπομάσσω'}
{'ἀποτάσσομαι', 'ἀποτάσσω'}
{'ἀποτρέπομαι', 'ἀποτρέπω'}
{'ἀποχωρίζομαι', 'ἀποχωρίζω'}
{'Ἄππιος', 'Ἀππίου', 'Ἀππίου Φόρον', 'Ἀππίου~Φόρον', 'φόρον', 'Φόρον'}
{'ἀπροσωπολήμπτως', 'ἀπροσωπολήπτως'}
{'ἀπωθέομαι', 'ἀπωθέω'}
{'ἆρα', 'ὰρα'}
{'Ἄρειος', 'Ἄρειος πάγος', 'Ἄρειος~Πάγος', 'πάγος', 'Πάγος'}
{'Ἄρειος', 'Ἄρειος~πάγος'}
{'ἀρεσκεία', 'ἀρέσκεια'}
{'Ἀρέτας', 'Ἁρέτας'}
{'Ἀριμαθαία', 'Ἁριμαθαία'}
{'Ἁρμαγεδ(δ)ών', 'Ἁρμαγεδών'}
{'ἁρμόζομαι', 'ἁρμόζω'}
{'ἆσσον', 'ὰσσον'}
{'Ἄσσος', 'Ἆσσος'}
{'Αὐγούστος', 'Αὐγοῦστος', 'Αὔγουστος'}
{'αὐξάνω', 'αὔξω'}
{'ἀφίσταμαι', 'ἀφίστημι'}
{'Ἀχάζ', 'Ἄχαζ'}
{'Ἀχαϊα', 'Ἀχαΐα'}
{'Ἀχείμ', 'Ἀχίμ'}
{'ἀχρειόομαι', 'ἀχρειόω'}
{'ἄχρι', 'ἄχρις'}
{'ἀψίνθιον', 'ἄψινθος', 'Ἄψινθος'}
{'βαΐον', 'βάϊον'}
{'βαλάντιον', 'βαλλάντιον'}
{'Βαριησοῦς', 'Βαρϊησοῦς'}
{'Βαριωνᾶ', 'Βαριωνᾶς'}
{'Βαρναβᾶς', 'Βαρνάβας'}
{'Βαρτιμαῖος', 'Βαρτίμαιος'}
{'βασίλειον', 'βασίλειος'}
{'βατταλογέω', 'βαττολογέω'}
{'Βελιάρ', 'Βελίαρ'}
{'βέλτιον', 'βελτίων'}
{'Βενιαμ(ε)ίν', 'Βενιαμίν'}
{'Βηθλεέμ', 'Βηθλέεμ'}
{'Βηθσαϊδά', 'Βηθσαϊδά(ν)', 'Βηθσαϊδάν'}
{'βίαζομαι', 'βιάζω'}
{'βιβλαρίδιον', 'βιβλιδάριον'}
{'βιθυνία', 'Βιθυνία'}
{'βλαστάνω', 'βλαστάω'}
{'Βοανεργές', 'Βοανηργές'}
{'Βοόζ', 'Βόος'}
{'βουλεύομαι', 'βουλεύω'}
{'βραδυτής', 'βραδύτης'}
{'βραχύ', 'βραχύς'}
{'Γαββαθα', 'Γαββαθά', 'Γαββαθᾶ'}
{'γαζαφυλάκιον', 'γαζοφυλακεῖον', 'γαζοφυλάκιον'}
{'Γαῖος', 'Γάϊος'}
{'γε', 'γέ'}
{'Γεθσημανῆ', 'Γεθσημανί'}
{'γενεαλογέομαι', 'γενεαλογέω'}
{'γένημα', 'γέννημα'}
{'Γερασηνός', 'Γεργεσηνός'}
{'γυμνητεύω', 'γυμνιτεύω'}
{'δαν(ε)ίζω', 'δανείζω'}
{'δάν(ε)ιον', 'δάνειον'}
{'δαν(ε)ιστής', 'δανειστής', 'δανιστής'}
{'δείκνυμι', 'δεικνύω'}
{'δεκάτη', 'δέκατος'}
{'δεξιολάβος', 'δεξιόλαβος'}
{'δεσμόν', 'δεσμός'}
{'δια(ρ)ρήγνυμι', 'διαρήσσω', 'διαρρήγνυμι'}
{'διάβολος', 'Διάβολος'}
{'διαπρίομαι', 'διαπρίω'}
{'διαστέλλομαι', 'διαστέλλω'}
{'διασώζω', 'διασῴζω'}
{'διατίθεμαι', 'διατίθημι'}
{'διαχειρίζομαι', 'διαχειρίζω'}
{'διαχωρίζομαι', 'διαχωριζω', 'διαχωρίζω'}
{'Διοτρεφής', 'Διοτρέφης'}
{'δογματίζομαι', 'δογματίζω'}
{'δυσεντερία', 'δυσεντέριον'}
{'Ἔβερ', 'Ἕβερ'}
{'ἐγγύς', 'ἐγγύτερον'}
{'ἐθελοθρησκεία', 'ἐθελοθρησκία'}
{'εἰ w. περ', 'εἴπερ'}
{'εἶδος', 'εὶδος'}
{'εἰδωλόθυτον', 'εἰδωλόθυτος'}
{'εἰδωλολατρεία', 'εἰδωλολατρία'}
